victim_level,attacker_level
45,54
53,54
48,47
52,47
50,51
50,47
51,52
51,50
52,47
33,48
45,52
48,49
48,53
54,49
45,47
47,49
39,54
51,45
51,47
48,45
50,46
31,54
55,55
45,45
52,55
49,36
48,38
46,53
54,55
46,47
47,52
55,49
45,47
51,52
46,48
49,46
54,54
53,46
48,45
50,49
52,45
48,51
49,45
47,53
47,49
51,45
51,47
50,46
49,51
48,49
48,55
45,52
53,52
53,50
53,46
52,55
55,45
45,45
48,53
47,55
48,52
46,51
51,55
52,54
53,53
51,53
47,48
49,48
46,35
45,49
53,50
55,52
50,53
47,55
48,46
46,47
52,51
48,50
46,53
50,51
48,51
48,51
47,53
45,48
54,53
53,47
46,52
49,46
49,50
54,50
45,51
53,48
45,49
52,48
52,45
53,48
51,46
47,46
50,53
52,49
54,53
55,47
48,54
46,47
49,55
47,49
53,51
46,53
89,105
50,52
48,46
49,50
45,52
55,47
52,46
55,54
47,47
54,49
48,50
54,52
45,49
46,53
49,45
52,49
46,54
54,46
55,46
50,54
53,49
48,50
53,54
51,50
51,48
53,51
55,51
45,53
54,48
54,52
55,54
52,55
47,50
51,51
49,49
54,48
55,50
45,52
47,51
46,53
48,48
45,45
49,52
47,53
46,47
49,55
50,50
49,49
40,46
53,49
54,55
47,53
50,47
38,51
48,50
49,54
55,50
46,45
48,52
50,53
45,52
49,47
49,50
53,53
45,49
52,49
54,53
50,49
36,53
47,46
52,48
46,46
48,46
48,46
48,51
52,52
45,53
55,54
45,48
46,46
48,55
49,45
54,55
46,48
50,55
48,53
45,55
47,49
53,46
47,52
50,50
51,50
40,52
55,50
54,46
45,52
49,52
49,45
54,33
51,49
54,51
53,51
53,52
55,37
45,54
46,49
52,49
48,55
50,44
45,51
49,46
53,45
49,47
51,47
50,55
47,48
46,51
52,55
51,46
52,52
49,51
46,49
50,45
47,55
48,48
52,52
50,37
46,47
47,54
49,33
47,45
45,52
47,51
52,49
53,47
51,47
47,52
49,53
51,50
49,52
50,54
50,49
33,47
53,48
53,52
49,46
49,53
36,47
53,53
54,46
49,51
47,51
48,55
51,49
52,45
51,47
53,45
50,54
48,55
53,48
51,51
54,48
53,46
55,52
48,46
48,47
46,53
48,48
54,49
51,52
46,51
47,47
47,47
46,52
55,47
39,45
46,47
51,52
45,52
46,45
47,55
50,48
51,53
53,47
52,45
55,50
48,50
49,52
48,48
45,45
49,49
50,46
33,47
45,48
51,32
53,53
53,54
52,50
46,50
47,47
53,55
50,47
52,45
55,52
52,47
45,55
53,47
48,49
47,45
52,53
49,46
51,51
47,49
55,49
45,52
48,45
50,47
47,52
48,46
46,55
47,54
54,46
53,45
54,50
51,51
47,31
53,49
45,51
47,51
46,54
53,49
52,52
49,45
48,53
40,46
48,45
48,46
55,45
52,52
48,47
45,50
46,53
52,51
55,48
53,46
46,46
46,48
53,51
54,50
54,46
51,55
55,52
45,51
55,45
53,47
53,47
55,46
49,52
51,53
48,45
51,46
48,45
49,49
52,53
53,46
55,53
45,54
55,48
51,45
51,51
50,49
53,50
48,55
46,49
43,46
51,49
48,51
48,51
54,46
50,52
46,53
52,53
51,48
53,55
54,47
55,52
49,30
48,55
51,54
46,51
51,36
49,50
48,54
51,46
50,50
52,54
49,52
50,53
33,52
53,55
49,50
53,55
51,50
46,47
47,45
50,52
46,55
55,53
52,51
47,45
46,51
45,55
53,49
48,51
48,47
54,53
54,55
45,45
52,48
55,45
49,45
42,52
52,51
51,45
33,49
49,54
55,51
47,52
54,50
55,51
55,54
47,52
51,45
25,179
53,53
51,32
45,51
49,45
48,49
54,50
52,51
49,54
50,45
54,45
54,55
49,45
45,45
53,53
53,52
47,51
48,45
55,52
54,45
55,48
54,55
47,49
51,53
52,50
48,47
50,53
53,55
55,50
48,55
46,45
55,47
54,51
50,51
48,54
32,51
50,46
50,46
49,54
52,51
48,49
51,46
54,45
51,45
54,52
54,50
54,45
50,31
48,198
48,53
50,54
54,54
45,50
51,49
52,53
47,32
45,47
49,45
45,49
46,54
53,50
50,53
50,47
54,53
46,49
46,50
51,50
53,53
51,113
49,52
46,45
55,47
50,45
51,54
55,53
54,52
52,48
41,52
51,55
47,48
51,47
52,49
46,55
54,53
54,50
52,48
53,47
83,130
46,47
53,48
51,49
52,46
46,46
48,51
50,48
53,54
45,46
48,47
52,47
45,52
54,46
49,50
55,45
53,53
59,111
41,55
45,49
50,54
52,51
53,49
53,49
53,45
49,53
50,45
53,50
50,54
53,52
52,50
45,53
49,45
46,55
47,53
47,55
53,54
50,47
47,52
49,51
55,46
48,46
52,159
48,53
48,46
45,30
50,53
55,49
45,50
48,45
45,46
52,37
39,48
45,51
48,49
53,54
48,54
53,50
46,45
46,46
50,53
51,51
48,47
49,53
51,52
55,54
54,53
54,47
50,49
45,47
55,53
53,48
47,48
48,47
51,54
45,53
50,52
47,48
50,47
45,48
37,197
55,46
47,50
50,45
50,47
52,49
45,50
53,46
51,54
48,46
54,53
53,53
46,55
51,54
54,50
48,47
49,54
48,46
50,45
52,55
54,51
54,46
47,45
49,47
45,50
49,47
49,50
47,53
45,49
46,53
51,55
48,50
53,54
49,50
55,45
49,54
53,53
51,51
50,53
46,52
51,47
47,46
35,48
55,48
49,53
47,51
49,51
55,50
53,50
53,46
50,48
55,47
54,46
5,167
48,47
46,46
55,45
54,47
47,35
45,46
47,53
48,46
50,49
54,49
45,54
51,47
53,51
54,52
47,48
51,54
47,52
55,50
55,48
54,46
29,133
53,51
52,45
46,50
46,48
53,35
46,48
50,46
48,47
47,53
51,49
51,55
51,47
52,46
54,49
46,49
54,49
50,49
32,47
47,49
55,47
46,55
51,52
46,53
54,52
52,54
47,55
47,48
47,46
45,30
49,52
50,53
49,48
46,51
54,50
50,49
49,48
46,51
46,50
54,51
54,52
49,54
45,52
78,120
46,47
51,53
75,134
45,50
48,47
46,48
52,45
45,53
54,48
45,46
51,55
47,39
52,47
45,47
46,48
55,55
48,53
47,55
46,54
54,55
52,54
50,48
47,54
54,50
48,50
49,52
51,55
55,54
49,47
55,51
45,34
47,54
49,55
54,48
54,45
52,45
45,48
45,46
50,49
45,53
51,53
50,48
52,52
50,47
53,53
55,48
48,46
45,54
46,46
45,55
45,47
50,45
52,49
47,55
50,48
46,49
50,48
52,31
50,50
48,47
49,49
50,47
50,51
49,55
50,45
45,54
54,48
33,50
46,47
49,53
50,55
47,52
51,54
51,45
54,48
54,50
41,47
50,46
53,48
49,54
53,47
53,47
47,55
51,45
43,55
55,54
53,46
50,49
46,37
49,46
52,52
55,53
47,52
47,54
55,54
49,52
51,54
51,45
45,51
51,46
51,53
54,53
51,48
45,38
49,49
50,50
55,54
49,49
54,52
42,53
54,53
50,45
49,55
52,50
53,45
55,52
54,54
51,45
55,51
54,52
51,47
45,50
48,52
55,48
48,54
51,53
51,51
53,54
53,54
46,55
49,48
52,51
47,48
50,47
49,50
53,46
45,48
50,52
46,51
51,52
47,49
55,50
49,52
45,46
45,48
54,50
52,50
53,53
46,52
53,45
49,48
50,49
50,48
55,50
47,55
49,54
55,45
53,47
51,55
51,53
52,52
47,47
53,48
51,45
47,47
55,50
49,45
55,52
48,54
54,48
47,45
49,51
55,53
54,55
47,53
47,30
45,48
47,50
47,47
46,54
47,45
45,51
50,48
54,46
48,52
45,54
55,47
55,54
54,46
49,53
55,53
54,55
45,53
49,55
48,49
50,48
49,45
52,51
48,50
55,49
51,48
46,50
50,50
55,48
49,55
46,47
49,46
50,49
46,54
54,55
50,52
50,45
46,51
48,45
48,49
54,45
51,45
46,51
51,50
53,49
45,53
53,50
47,51
53,55
53,45
55,51
45,53
53,55
45,46
45,48
46,48
54,46
45,48
50,55
49,49
33,54
45,47
54,50
46,46
45,50
45,54
52,50
54,44
51,50
51,47
55,47
49,47
51,48
53,54
52,52
50,50
55,46
55,48
53,49
45,50
50,51
47,55
72,118
51,53
54,54
51,48
45,48
51,49
50,47
49,51
55,50
54,48
51,52
52,34
47,45
51,46
37,52
48,54
45,46
55,47
47,54
46,52
50,52
47,53
45,54
49,50
45,45
55,54
45,48
48,45
53,46
46,52
49,48
50,55
55,48
46,53
48,50
54,49
54,51
51,52
54,50
48,46
47,52
53,48
47,46
53,48
54,53
54,52
52,50
50,47
45,55
54,45
47,45
48,46
46,54
46,54
54,48
54,45
46,53
50,53
51,45
52,48
53,53
54,54
48,55
48,52
46,53
53,49
45,51
53,53
87,181
51,46
49,46
53,51
54,55
52,55
46,49
47,46
50,52
55,54
78,167
53,51
49,53
52,45
55,48
46,49
49,48
45,53
45,49
46,51
48,47
45,51
55,53
46,49
50,50
55,55
52,53
47,52
47,47
46,45
54,46
54,36
47,54
50,48
48,55
53,49
52,45
49,45
55,48
46,50
46,54
49,54
54,46
48,47
46,55
46,54
51,49
49,50
50,55
50,54
35,54
48,47
48,51
53,49
46,51
49,47
46,47
55,55
53,52
46,55
54,46
46,53
53,55
46,54
52,36
47,50
54,47
53,53
55,46
49,46
53,37
47,49
52,52
54,55
53,49
48,52
49,52
51,47
51,55
45,50
54,48
46,52
48,54
49,45
54,49
47,46
53,46
45,50
50,54
50,50
54,52
46,47
48,53
41,51
55,45
49,45
54,53
48,50
53,53
49,48
48,54
52,50
52,52
50,55
55,51
54,51
52,51
46,46
47,48
38,45
50,49
47,47
52,55
45,54
55,54
52,47
46,48
55,46
46,39
52,51
51,51
48,50
52,45
48,46
54,48
48,47
46,31
45,52
49,46
54,45
55,47
53,46
50,53
47,52
52,46
53,45
47,45
49,55
55,47
50,52
52,49
51,46
49,51
49,51
54,46
49,52
53,54
51,47
46,55
51,55
55,47
50,53
45,52
49,47
49,51
48,46
54,45
45,54
31,48
55,46
49,48
46,53
51,50
48,46
49,46
55,46
53,48
52,47
51,54
55,47
47,49
45,36
47,51
55,48
51,50
51,46
55,48
51,53
53,55
50,51
50,52
53,50
32,48
52,49
52,47
49,47
52,53
46,49
55,52
53,38
49,46
49,48
45,47
50,52
46,54
55,52
48,51
54,47
47,52
52,49
47,55
53,53
55,46
50,54
54,52
45,47
50,53
49,49
46,47
46,55
53,46
45,47
45,50
51,48
53,50
51,47
48,52
54,52
45,51
53,53
49,55
52,46
51,45
51,40
48,50
54,55
46,52
53,49
45,50
47,55
46,50
50,45
48,47
51,54
48,53
50,48
54,50
55,46
48,52
46,49
52,47
47,50
46,52
53,50
45,47
48,50
46,51
50,46
52,54
48,49
49,46
49,54
55,47
54,48
47,53
55,46
48,45
39,45
46,51
50,50
54,45
37,50
41,50
50,51
51,52
52,55
51,47
48,54
52,53
45,54
54,47
46,48
53,50
53,47
48,30
51,55
50,52
55,52
51,54
55,54
54,47
52,49
47,47
54,48
50,36
54,52
48,45
39,45
46,51
51,46
51,49
47,54
45,45
52,54
50,54
55,49
51,52
52,53
53,45
47,44
54,52
49,46
54,52
49,45
50,50
55,53
52,55
46,46
53,49
52,53
50,45
49,50
48,54
47,51
48,45
33,48
55,51
50,49
54,50
52,50
51,45
52,46
47,55
52,49
52,50
48,48
46,50
49,53
54,49
45,54
49,53
53,45
51,55
51,54
47,55
45,55
50,49
47,47
46,46
50,50
49,52
51,50
55,53
50,47
55,49
40,48
46,51
46,52
48,53
52,45
51,48
45,54
48,50
46,48
47,51
51,51
55,50
47,54
48,45
54,52
53,51
52,46
53,51
53,55
50,51
49,51
45,36
45,52
41,50
51,48
51,52
51,49
54,50
51,51
47,54
51,51
51,46
53,49
48,46
49,46
48,49
52,55
45,46
50,51
46,52
45,53
48,46
46,49
49,52
51,48
46,49
45,47
46,55
55,45
46,53
47,49
46,52
50,51
51,51
48,47
45,50
46,51
47,52
48,52
54,55
8,182
53,48
45,53
51,52
47,45
49,48
51,55
50,49
47,51
47,47
46,52
31,46
47,55
48,49
47,55
55,54
46,45
46,47
53,53
50,48
48,51
50,54
50,49
50,34
46,48
52,46
48,53
45,45
53,54
48,51
51,52
54,55
48,50
54,55
52,33
49,37
49,54
54,52
52,50
54,45
45,47
34,46
50,53
47,45
52,49
55,46
50,49
49,51
46,50
53,52
45,54
46,48
45,50
45,50
51,52
49,49
45,54
50,45
54,48
48,50
54,47
47,53
46,49
52,50
46,52
46,48
45,49
45,50
45,46
55,45
49,52
52,53
46,51
51,52
34,51
45,47
50,49
53,45
51,48
49,54
47,47
52,48
48,52
47,48
50,46
52,52
48,55
46,52
50,54
51,52
45,50
46,53
43,46
55,53
54,53
55,47
51,47
48,54
49,53
54,45
51,45
55,46
50,51
47,54
53,48
47,54
46,55
50,54
54,47
50,46
49,48
54,45
50,47
49,51
50,53
45,46
46,49
49,53
50,45
46,46
49,53
47,52
55,46
51,53
54,51
52,44
52,54
51,53
52,49
46,47
46,52
55,52
47,48
51,46
47,52
50,49
50,50
52,50
50,48
52,54
47,52
52,50
37,52
50,55
54,45
50,46
47,53
53,50
48,36
50,51
48,49
48,49
41,54
53,52
52,53
48,53
48,53
49,48
48,46
52,53
52,53
51,51
51,47
50,53
47,55
51,49
46,54
51,45
47,46
55,51
54,48
51,54
51,46
47,50
52,46
46,50
52,50
54,50
50,47
51,46
48,47
54,52
53,52
48,51
46,48
51,50
49,49
54,52
52,45
45,51
35,52
48,50
46,47
55,47
50,52
44,45
55,46
49,55
55,50
51,47
45,39
55,49
48,44
50,48
49,54
49,51
45,53
55,45
50,52
45,52
50,32
46,48
45,51
45,47
53,32
50,46
54,52
54,55
55,48
48,50
52,48
46,55
45,51
48,46
51,54
52,52
47,46
50,52
47,48
51,55
55,49
50,47
47,53
51,52
50,54
47,48
54,51
48,48
46,53
54,52
50,55
48,51
55,51
52,54
54,46
54,45
49,49
45,46
47,48
47,46
55,52
55,55
94,129
54,53
54,52
49,51
45,47
54,48
53,53
48,49
48,53
51,45
49,52
52,52
47,50
50,54
54,49
45,53
47,46
53,55
53,55
50,47
46,50
52,55
46,52
53,54
55,47
47,46
54,38
54,52
46,48
48,38
50,53
47,50
54,51
53,50
51,54
45,50
55,45
47,45
48,55
47,47
55,55
47,54
49,52
42,50
46,45
55,37
48,52
52,53
52,49
55,48
48,50
47,48
49,52
55,46
51,47
55,52
48,52
54,53
49,51
47,51
48,48
46,53
48,51
47,48
49,50
48,47
48,51
48,54
52,53
48,48
49,53
46,55
54,48
48,45
52,45
49,53
51,52
51,45
54,52
53,51
49,55
53,48
53,48
48,54
55,52
45,46
54,46
54,45
47,53
39,49
51,50
49,51
49,48
51,48
54,45
52,46
47,49
48,47
53,50
52,49
49,51
49,55
51,50
35,54
52,55
52,55
46,40
55,49
51,46
46,47
55,47
45,48
51,50
46,55
50,51
48,49
50,53
39,45
55,52
50,49
81,163
55,51
51,52
50,49
48,48
46,55
3,181
52,50
51,45
48,55
52,48
52,54
53,47
53,52
48,53
49,51
51,45
53,54
51,46
45,35
46,55
50,52
54,46
52,54
51,51
45,46
47,52
46,52
54,50
55,46
45,51
46,45
55,55
49,53
46,54
48,55
47,53
52,45
45,51
55,47
55,48
48,47
45,55
55,47
55,53
48,51
55,55
52,50
51,54
55,47
47,35
52,49
40,54
45,44
55,48
54,47
54,48
49,53
52,47
53,50
51,53
53,55
49,51
54,51
39,51
45,49
47,55
48,46
54,46
49,45
47,54
55,51
52,55
55,45
53,53
53,55
51,45
45,52
55,46
46,48
52,50
39,47
46,47
55,50
47,45
65,108
54,48
52,55
47,46
54,48
55,55
54,52
54,55
53,48
53,51
45,53
53,47
51,53
51,53
53,44
50,53
54,47
52,46
47,47
52,49
45,47
48,48
48,49
50,46
50,48
48,54
46,46
48,51
46,52
47,54
51,51
55,50
47,46
54,48
47,50
46,53
52,54
52,40
51,50
41,44
49,50
53,48
48,53
47,55
54,46
46,52
45,48
49,48
54,49
47,51
53,55
46,50
55,33
47,48
50,50
48,49
44,54
54,49
54,55
49,50
46,49
48,54
55,55
52,53
48,47
54,50
48,49
38,48
45,50
54,48
45,46
55,45
45,47
52,45
52,49
49,54
45,49
46,54
48,47
49,53
52,47
54,45
51,50
54,46
51,48
47,54
51,47
45,49
52,55
53,48
45,48
52,52
53,46
52,46
45,51
51,54
47,48
54,45
54,40
50,53
48,36
47,52
55,50
46,49
42,48
40,55
54,49
50,46
48,51
49,54
49,52
52,48
49,54
53,54
54,47
52,55
51,45
55,55
47,50
45,45
52,54
48,47
48,51
47,51
53,46
46,54
46,47
54,51
49,45
55,51
48,46
48,53
55,55
53,53
55,49
48,55
45,49
46,51
35,47
52,50
51,50
49,52
50,53
49,52
45,53
35,49
48,51
46,49
45,52
54,53
45,46
54,48
55,35
52,49
55,46
54,50
48,53
53,52
49,51
48,48
50,51
47,54
46,48
53,47
47,51
48,47
46,47
40,53
51,50
49,54
47,45
48,54
50,53
49,47
46,46
48,48
49,51
45,53
47,52
54,54
49,48
48,48
52,53
47,47
51,50
51,45
49,46
46,45
46,46
51,55
54,45
46,52
46,45
50,45
46,47
45,51
47,48
49,46
50,45
49,53
45,52
52,52
53,46
48,46
49,53
51,46
48,53
51,47
36,46
53,51
50,50
46,54
55,48
55,51
46,47
48,51
53,46
50,55
52,47
47,46
54,53
48,54
45,46
39,47
46,47
52,50
54,50
41,49
50,52
47,50
55,52
48,53
45,47
53,47
55,51
54,54
55,53
49,47
50,46
49,50
55,45
45,55
52,46
50,49
51,46
55,49
8,109
54,51
52,53
50,53
55,55
45,51
49,53
40,52
53,55
48,51
53,50
33,48
51,45
49,47
47,50
47,49
52,51
51,53
53,53
55,48
45,49
55,47
51,53
46,53
53,49
54,173
53,48
50,45
55,54
45,54
46,50
54,49
49,55
48,54
52,50
49,53
55,55
52,49
45,46
54,53
48,47
48,45
51,55
45,49
50,47
55,49
47,55
51,45
55,46
52,49
47,55
45,52
50,50
45,37
54,55
54,54
48,51
46,46
51,51
54,48
47,55
52,47
55,50
48,49
53,54
53,52
53,52
46,53
50,52
49,51
45,49
54,52
55,47
52,55
52,53
48,50
41,51
55,55
51,55
48,53
48,53
47,52
53,52
45,51
47,47
49,45
52,52
46,47
47,49
49,51
46,52
52,47
50,53
55,47
51,51
48,53
46,55
50,50
48,55
45,49
54,54
48,53
54,54
51,46
47,48
54,47
46,53
50,48
48,55
53,47
47,54
46,54
53,52
46,30
54,54
50,50
48,53
55,32
47,50
53,50
45,50
47,50
79,108
45,53
47,47
51,46
49,51
53,55
54,49
49,46
48,53
55,47
49,53
55,53
47,51
47,48
50,45
54,50
54,49
55,46
48,51
50,49
47,49
54,47
55,45
55,51
51,49
46,54
53,49
48,50
47,44
52,45
48,47
45,47
55,50
49,49
49,45
48,51
54,44
49,49
53,45
48,46
47,44
54,55
53,49
52,48
54,51
54,54
51,53
51,49
46,53
46,50
53,46
50,30
50,35
49,45
51,47
53,48
51,49
51,49
50,52
53,49
50,45
50,54
50,50
55,50
50,52
55,53
54,46
42,50
48,54
48,45
50,55
49,54
49,49
52,55
50,55
51,52
55,49
54,45
52,48
54,52
54,48
46,48
46,47
49,48
53,50
49,53
45,53
46,47
45,55
48,54
52,51
50,47
52,55
52,50
46,48
45,48
55,49
51,50
53,49
51,53
50,47
46,47
52,53
48,44
52,55
48,52
46,52
49,48
50,53
50,53
55,46
54,49
48,51
45,46
50,46
42,54
45,54
55,49
48,55
47,54
49,52
47,50
54,47
55,47
47,55
54,51
47,49
46,54
55,51
45,48
45,50
45,52
47,53
47,48
54,46
51,46
45,45
47,51
47,55
49,51
55,55
55,36
48,46
50,49
49,45
46,48
52,50
55,45
46,49
46,48
45,48
45,53
50,50
53,52
46,55
51,44
55,46
47,53
48,49
46,45
53,47
50,54
55,47
54,53
49,50
53,47
47,52
55,45
49,51
49,52
52,50
51,45
83,163
46,52
51,54
52,50
49,53
46,51
45,50
50,45
50,55
54,45
36,55
48,50
52,49
50,50
50,51
51,48
54,48
47,50
51,50
52,50
47,54
48,51
55,53
49,52
47,48
50,54
42,51
48,55
45,53
55,46
47,52
45,53
49,47
49,51
50,50
45,45
47,55
51,48
45,55
52,45
46,48
53,50
47,51
53,52
55,51
52,51
49,55
45,55
54,54
46,52
54,49
50,54
55,49
49,50
49,49
45,47
45,49
47,45
43,53
54,52
50,45
51,52
53,53
52,55
50,53
49,53
1,158
51,52
45,48
46,53
52,50
49,55
49,51
48,53
55,54
51,54
53,51
50,33
49,54
46,49
50,44
47,53
54,50
49,51
50,51
53,49
45,50
53,54
54,39
35,135
47,46
45,48
52,46
55,52
47,55
54,50
48,46
51,53
47,51
55,54
45,48
48,46
51,55
45,55
45,47
52,49
9,187
54,50
48,54
45,53
50,50
49,52
54,54
51,53
48,46
55,50
45,49
49,47
81,187
45,48
47,46
50,52
48,52
53,45
52,53
48,55
54,46
47,54
48,46
46,54
54,55
51,47
50,54
50,55
45,53
53,49
49,51
48,53
48,46
51,54
54,53
50,51
49,52
45,48
54,54
49,49
53,54
50,45
54,49
55,51
45,47
47,31
47,55
46,51
53,48
49,46
54,51
52,48
45,47
45,49
49,45
54,51
45,49
48,47
49,45
52,54
48,55
49,52
52,52
51,40
47,47
47,47
48,46
47,49
49,47
54,50
51,45
45,52
38,52
47,47
50,53
49,55
47,54
55,53
46,46
54,51
50,52
51,45
50,47
46,49
51,52
48,48
46,45
47,48
47,54
47,47
49,53
55,53
48,55
51,51
45,48
48,49
46,52
52,53
45,48
53,182
52,49
49,51
48,50
45,46
50,50
53,47
47,47
50,48
51,50
49,51
55,45
53,53
48,55
54,47
50,55
49,47
52,45
46,55
53,55
55,49
52,47
50,45
46,45
46,50
52,49
49,53
53,52
54,51
55,45
49,48
55,48
47,45
54,54
45,49
51,45
52,52
54,53
54,52
50,45
52,45
47,49
46,53
54,54
53,45
51,52
48,53
55,49
54,54
53,49
54,47
46,50
54,52
48,46
46,49
52,45
51,47
54,50
53,53
51,51
55,50
47,50
55,47
45,47
39,49
54,49
48,51
51,49
47,54
50,50
50,51
49,55
55,38
55,52
55,47
49,47
49,50
55,54
54,54
48,52
2,139
52,45
45,52
51,50
53,55
54,52
46,47
45,51
45,47
53,48
50,47
48,46
46,48
45,54
54,54
48,54
45,46
50,51
47,51
47,51
51,39
53,51
75,106
49,53
47,48
55,49
51,51
53,46
55,54
55,30
47,50
53,51
51,55
46,54
54,45
48,46
49,48
45,53
54,47
51,55
45,52
54,50
50,53
45,51
48,51
46,48
54,55
45,53
47,50
44,46
49,52
46,49
53,51
55,52
51,50
51,50
46,54
49,45
50,52
55,46
49,54
55,47
54,53
46,46
39,52
53,52
48,47
46,50
51,51
45,46
52,50
48,49
36,46
46,49
45,50
47,54
48,49
54,53
46,48
54,54
45,45
55,52
48,48
49,50
51,51
53,54
53,48
48,54
52,45
45,48
52,53
35,46
50,45
50,47
53,49
50,49
52,49
54,30
48,45
46,48
50,46
53,55
50,49
52,49
48,50
50,55
51,52
55,47
49,54
53,45
47,55
46,54
50,47
53,50
52,50
53,46
42,53
51,54
53,47
54,44
51,47
51,52
51,53
50,51
50,55
52,46
52,54
48,35
45,52
52,54
54,47
55,116
51,54
54,52
52,47
45,33
54,45
55,48
54,46
51,49
55,47
52,51
39,50
54,55
50,46
52,52
49,49
46,55
48,32
53,49
52,52
55,50
51,51
54,47
45,45
48,46
47,49
54,46
47,52
55,54
50,47
50,49
55,52
46,52
47,53
49,32
47,45
53,55
50,33
50,46
48,49
49,53
37,54
51,45
49,48
48,48
51,48
53,45
50,45
46,46
51,47
40,50
51,54
54,52
52,49
51,47
55,49
49,52
50,52
53,49
54,45
47,49
46,51
41,46
55,48
50,49
47,49
48,53
55,54
45,55
52,54
44,54
47,38
48,52
55,51
52,46
53,55
51,52
50,52
45,52
48,48
53,54
51,46
48,49
49,47
47,51
48,46
51,46
54,47
49,53
46,45
46,53
55,53
46,48
45,46
46,52
55,47
49,49
49,49
51,55
51,54
51,55
51,51
55,48
51,46
50,51
45,46
47,52
35,53
44,54
49,54
78,145
49,38
48,50
54,45
47,51
54,45
47,52
52,52
49,45
45,52
51,45
54,47
54,47
53,49
53,48
49,51
55,50
46,48
47,50
45,49
46,53
54,53
54,52
52,47
55,49
53,49
55,54
32,55
52,48
45,52
33,32
50,52
49,52
48,49
45,49
53,45
55,52
46,54
53,45
51,47
46,51
51,55
52,47
52,53
47,51
45,46
50,51
48,46
53,49
51,46
53,53
42,54
53,50
53,47
51,45
55,51
54,46
44,55
54,49
45,51
54,52
48,45
51,52
52,51
54,55
49,50
51,51
49,55
53,46
45,51
51,48
46,55
52,44
46,49
50,45
51,54
47,52
45,51
55,47
53,53
46,52
47,51
50,48
54,53
54,53
45,54
51,51
49,45
46,50
51,49
53,52
49,53
50,50
51,47
52,55
51,53
53,45
50,48
54,53
45,50
45,49
44,45
48,55
47,53
45,46
52,53
49,45
52,47
54,49
47,55
51,54
46,52
49,53
51,45
47,54
54,48
49,45
22,116
55,46
51,55
52,50
45,34
53,53
46,45
55,54
53,47
45,52
55,53
40,163
45,51
46,54
46,46
47,45
52,47
50,46
45,49
51,48
47,48
55,50
45,49
52,53
53,48
50,55
54,49
48,47
50,50
55,53
49,45
45,50
54,48
45,52
46,49
50,52
50,50
47,48
53,48
52,51
52,49
45,49
47,48
49,45
47,40
48,53
47,53
52,53
55,46
54,46
46,52
50,47
51,50
53,54
52,54
55,45
52,53
47,45
47,48
45,54
49,55
54,40
50,54
48,49
47,47
47,55
51,50
47,45
48,54
47,54
54,50
53,48
51,50
52,45
36,53
51,51
51,53
53,49
46,47
48,52
54,47
51,53
48,50
53,48
45,49
51,47
53,54
54,48
48,47
48,52
53,54
45,53
50,45
49,45
46,46
55,55
45,55
38,48
47,51
51,51
55,46
47,52
48,54
50,53
55,50
52,46
46,45
54,48
48,50
47,52
46,48
54,46
51,48
52,47
54,55
47,51
51,50
48,53
53,46
50,47
49,49
54,51
46,54
53,51
48,53
52,54
48,47
55,48
50,35
50,52
50,47
53,54
49,47
48,52
48,39
48,35
50,47
49,50
45,52
55,50
53,46
54,46
47,55
45,55
48,50
49,53
48,51
53,46
54,52
49,45
48,51
37,48
46,51
52,46
46,54
45,54
48,49
46,38
47,54
43,52
47,47
49,48
53,52
52,55
52,54
54,46
46,55
39,55
50,50
48,51
52,54
49,50
37,53
54,51
52,51
45,54
54,52
53,55
49,47
52,51
47,46
45,54
46,54
53,53
49,47
53,54
46,45
47,52
54,47
53,53
50,52
51,53
34,54
52,36
55,51
55,47
50,53
48,33
50,50
55,48
48,50
50,52
50,49
45,45
53,55
48,49
49,46
49,50
32,55
53,45
47,54
42,45
53,37
35,46
47,52
53,48
51,54
45,48
49,49
53,52
52,50
52,51
53,47
49,53
49,45
47,46
45,49
49,35
48,34
50,48
35,46
46,51
47,51
49,53
51,52
49,50
48,50
54,48
50,55
51,52
53,45
45,47
45,45
33,47
55,47
48,48
46,50
52,47
53,46
47,50
46,51
49,50
49,46
53,50
54,52
51,49
55,37
49,50
49,49
55,54
49,45
49,44
55,53
55,45
47,53
52,49
46,46
47,54
53,55
41,50
48,48
52,49
50,50
46,54
55,48
45,55
52,52
40,45
53,55
50,47
52,55
54,54
49,45
49,48
48,54
54,52
46,55
50,48
48,50
54,51
48,51
49,52
50,55
52,54
49,53
45,49
50,52
52,55
54,47
45,49
53,49
55,48
46,49
46,54
48,54
49,46
48,53
45,52
53,38
49,47
55,49
45,50
51,55
49,55
50,54
54,47
50,55
48,46
52,51
55,54
50,54
46,52
55,51
46,48
51,50
55,54
48,49
50,48
47,47
53,45
55,46
47,52
49,54
54,55
48,50
48,50
50,52
51,49
45,45
49,38
48,50
52,54
55,47
54,50
54,50
52,50
52,46
55,55
55,49
50,50
51,48
54,53
51,52
54,45
52,53
47,50
48,54
49,52
55,54
47,46
45,49
48,49
50,54
47,48
47,50
52,50
46,51
50,55
45,48
55,52
49,47
54,49
48,46
48,49
48,52
55,55
49,47
49,49
15,116
49,51
55,46
45,49
46,30
49,51
54,45
48,47
48,47
50,55
48,50
46,53
53,52
53,54
49,48
47,47
45,47
53,51
53,47
45,48
31,48
50,45
34,52
